// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\IT_THIBLUE\C# BACKEND\Bendmark\Bendmark\bin\Release\net7.0\f8f2b415-689e-4c6a-8419-63a15f2b215a
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\IT_THIBLUE\C# BACKEND\Bendmark\Bendmark\bin\Release\net7.0\f8f2b415-689e-4c6a-8419-63a15f2b215a
// command took 3.75 sec and exited with 0
// ***** Done, took 00:00:05 (5.34 sec)   *****
// Found 6 benchmarks:
//   CollectionBenchmark.ListContains: DefaultJob [N=100]
//   CollectionBenchmark.HashSetContains: DefaultJob [N=100]
//   CollectionBenchmark.ListContains: DefaultJob [N=1000]
//   CollectionBenchmark.HashSetContains: DefaultJob [N=1000]
//   CollectionBenchmark.ListContains: DefaultJob [N=10000]
//   CollectionBenchmark.HashSetContains: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CollectionBenchmark.ListContains: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8f2b415-689e-4c6a-8419-63a15f2b215a.dll --anonymousPipes 1424 1412 --benchmarkName "CollectionBenchmark.ListContains(N: 100)" --job Default --benchmarkId 0 in E:\IT_THIBLUE\C# BACKEND\Bendmark\Bendmark\bin\Release\net7.0\f8f2b415-689e-4c6a-8419-63a15f2b215a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadJitting  1: 1 op, 2175100.00 ns, 2.1751 ms/op

OverheadJitting  2: 16 op, 335600.00 ns, 20.9750 us/op
WorkloadJitting  2: 16 op, 250600.00 ns, 15.6625 us/op

WorkloadPilot    1: 16 op, 35100.00 ns, 2.1938 us/op
WorkloadPilot    2: 32 op, 36000.00 ns, 1.1250 us/op
WorkloadPilot    3: 64 op, 118400.00 ns, 1.8500 us/op
WorkloadPilot    4: 128 op, 365100.00 ns, 2.8523 us/op
WorkloadPilot    5: 256 op, 291400.00 ns, 1.1383 us/op
WorkloadPilot    6: 512 op, 550100.00 ns, 1.0744 us/op
